prefecture,org_name,firestore_count,source_sites,eqnet_only,has_non_eqnet,registry_key,registry_match_mode,parser_type,official_page_status,official_page_url,page_http_status,query_status,query_candidate_count,observed_count,observed_note,count_diff,count_judgement,priority,priority_reason,network_status
千葉県,千葉大学 共用機器センター 共用機器センタ- 共用機器センター,7,eqnet,True,False,chiba,prefix,source_handler,公開あり,https://www.chiba-u.jp/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
奈良県,奈良工業高等専門学校 物質化学工学科 物質化学工学科 亀井研究室,1,eqnet,True,False,nara_kosen,prefix,source_handler,公開あり,https://www.nit-nara-ia-center.share-ac.jp/facilities/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
奈良県,奈良教育大学 教育学部 理科教育講座 山崎 祥子,1,eqnet,True,False,nara_edu,prefix,query_only,公開あり,https://www.nara-edu.ac.jp/research/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
奈良県,奈良教育大学 教育学部 理科教育講座 常田 琢,1,eqnet,True,False,nara_edu,prefix,query_only,公開あり,https://www.nara-edu.ac.jp/research/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
奈良県,奈良女子大学 人間文化研究科 共生自然科学専攻,2,eqnet,True,False,nara_wu,prefix,query_only,公開あり,https://www.nara-wu.ac.jp/nwu/research/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
奈良県,奈良工業高等専門学校 物質化学工学科 物質化学工学科 山田研究室,2,eqnet,True,False,nara_kosen,prefix,source_handler,公開あり,https://www.nit-nara-ia-center.share-ac.jp/facilities/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
山形県,山形大学 農学部,2,eqnet,True,False,yamagata_u,prefix,query_only,公開あり,https://www.yamagata-u.ac.jp/jp/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
山形県,山形大学 工学部,8,eqnet,True,False,yamagata_u,prefix,query_only,公開あり,https://www.yamagata-u.ac.jp/jp/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
長野県,信州大学 基盤研究支援センター 機器分析支援部門 機器分析支援部門伊那分室,1,eqnet,True,False,shinshu,prefix,source_handler,公開あり,https://www.shinshu-u.ac.jp/institution/kiban/kiki/secchi/,200,skipped,0,,skipped,,要確認,2,eqnet only かつ 公式ページあり,ok
三重県,三重大学 生命科学研究支援センター,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
三重県,三重大学 社会連携研究センター,4,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
兵庫県,神戸大学 工学研究科 応用化学,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
兵庫県,神戸大学 工学研究科 応用化学 水畑研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
兵庫県,神戸大学 工学研究科 応用化学 鈴木研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
兵庫県,神戸大学 研究基盤センター 加速器部門,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
兵庫県,神戸大学 研究基盤センター 動物機能解析部門,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
兵庫県,神戸大学 研究基盤センター 極低温部門,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
千葉県,千葉大学 千葉ヨウ素資源イノベーションセンター - -,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
千葉県,千葉大学 薬学部,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
千葉県,千葉大学 薬学部 生命薬学研究部門 予防薬学,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
千葉県,千葉大学 工学部 共生応用化学科,6,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
大分県,大分大学 工学部 応用化学科 工業化学基礎講座(瀧田),1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
大分県,大分大学 工学部 応用化学科 機能物質化学講座(豊田),1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
奈良県,奈良先端科学技術大学院大学 マテリアル研究プラットフォームセンター マテリアルファシリティー共用部門,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
奈良県,奈良先端科学技術大学院大学 先端科学技術研究科 物質創成科学領域,5,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 農学部 森林科学科 小藤田研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 農学部 食料生産環境学科 石村研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 理工学部 システム創生工学科 大西弘志研究室,2,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 研究支援・産学連携センター,2,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 研究支援・産学連携センター 研究基盤管理・機器分析部門 機能計測室,4,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 研究支援・産学連携センター 研究基盤管理・機器分析部門 電子顕微鏡室,4,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,東京大学,4,(empty),True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
岩手県,岩手大学 研究支援・産学連携センター 研究基盤管理・機器分析部門 分子構造解析室,5,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
熊本県,熊本大学 大学院自然科学研究科 物質生命化学専攻,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
熊本県,熊本大学 大学院自然科学研究科 物質生命化学専攻 松本研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
熊本県,熊本大学 大学院自然科学研究科 物質生命化学専攻 高藤研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
熊本県,熊本大学 大学院自然科学研究科 物質生命化学専攻 学科共通機器,4,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
石川県,金沢大学 理工研究域,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
石川県,金沢大学 理工研究域 環境デザイン学系 極限環境研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
石川県,金沢大学 理工研究域 物質化学系化学コース,2,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
福井県,福井大学 産学官連携本部,9,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
群馬県,群馬大学 大学院理工学府,2,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
長野県,信州大学 基盤研究支援センター,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
長野県,信州大学 理学部,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
香川県,香川大学 創造工学部 材料物質科学,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
香川県,香川大学 創造工学部 材料物質科学 石井研究室,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
香川県,香川大学 農学部,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
香川県,香川大学 農学部 遺伝子実験施設,1,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
香川県,香川大学 創造工学部 6号館 1F 分析室1,2,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
香川県,香川大学 医学部 医学科 医学部 研究基盤センター 機器共用デジタルラボ,2,eqnet,True,False,,none,,未確認,,0,skipped,0,,skipped,,要確認,3,eqnet only だが外部ページ未確認,
