doc_id,name,org_name,category_general,category_detail,papers_count
zInU6gr8nTSYugVtil94,日本電子 ECA-500 (500MHz NMR),岐阜大学 高等研究院 科学研究基盤センター 機器分析分野,核磁気共鳴装置（FT-NMR）,,3
yQMMDHdruMc1tcVNbCQk,半固体核磁気共鳴装置 (JNM-ECA500),広島大学 自然科学研究支援開発センター 機器共用・分析部門,核磁気共鳴装置(NMR),,3
yPkGoQ5yIiLRS07N943L,超伝導核磁気共鳴装置 (JNM-ECZ400),九州大学 人間環境学研究院部局管理装置,,,3
yIhaMICoeEyPIBbUvZjt,核磁気共鳴装置・電子スピン共鳴装置 (AVANCEⅢ500),岩手大学 全学共同利用機器,核磁気共鳴装置・電子スピン共鳴装置,,3
xmi1p7UgyMJomplEGqDg,核磁気共鳴装置 NMR分光計,北海道大学,磁気共鳴装置_HU (Magnetic Resonance Equipment),None,3
xHJnfJ0Eh4bS8JPIR7k0,400MHz 固体・溶液NMR,奈良先端科学技術大学院大学 マテリアル先端リサーチインフラ事業,核磁気共鳴・電子スピン共鳴,,3
xCGOEUMEGVuqdvnbExSb,核磁気共鳴装置 (400MHz NMR) 固体用,大阪大学 コアファシリティ機構 研究設備・機器共通予約システム,核磁気共鳴(NMR),,3
wy4WNIYy6NTExawii4VZ,500MHz NMR測定装置(scorpio)(液体試料専用),北海道大学,磁気共鳴装置 (Magnetic Resonance Equipment),核磁気共鳴装置(NMR) (Nuclear Magnetic Resonance (NMR) Spectrometer),3
wrg9KujHHG1RCIiHRACi,DNP固体 600MHz JEOL,大阪大学 コアファシリティ機構 研究設備・機器共通予約システム,核磁気共鳴(NMR),,3
wqLvr7at1OQqJSknhp51,固液共用核磁気共鳴装置(JNM-ECX400),九州大学 工学研究院部局管理装置,,,3
TuboPNQzIgSF8xjg9JWi,(ARIM)10kV計測システム,筑波大学 オープンファシリティー推進機構,電気特性評価装置,,3
4iwAsYwkc0RrKXpxEoiP,(ARIM)IRエミッション顕微鏡 THEMOS-1000,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
B9iIiFOdCcARZXssno7H,(ARIM)[委託] FIB－SEM Helios Nanolab 600i,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
WWLwJA9jk0TGNsNIJQJ9,(ARIM)イオンミリング装置,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
yhcts1QaREU60vCMOL7X,(ARIM)インクジェットパターン生成装置,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
KuMXfMtAqaZr4ooiMuVf,(ARIM)ウェーハーダイシングマシン DAD322,筑波大学 オープンファシリティー推進機構,LSIパッケージ組立装置,,3
BwmrMWcbiANDPGliYJcN,(ARIM)スパッタリング装置 CFS-4EP-LL,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
Ph3Mz9oBmy0H8vpbnhlu,(ARIM)デバイスシミュレーター,筑波大学 オープンファシリティー推進機構,シミュレータ,,3
BLClIkY4tEpN6XpJsndC,(ARIM)データ解析用PC,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
8Wu7jpQiqKCQa9TvXQbA,(ARIM)パターン投影リソグラフィシステム,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
mu4QmdADIyODE2UYpzNC,(ARIM)パッケージング (ワイヤ・エポキシダイボンダ),筑波大学 オープンファシリティー推進機構,LSIパッケージ組立装置,,3
5Kyned0pvZHotK87qrkp,(ARIM)パワーデバイス特性評価装置 B1505A,筑波大学 オープンファシリティー推進機構,電気特性評価装置,,3
ZmZoYm4Bm8wwdio8MFyi,(ARIM)マスクアライナー Q 2001CT,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
wWQ4Z5JIGZjw4nn1NeEX,(ARIM)光電子分光装置(XPS),筑波大学 オープンファシリティー推進機構,光分析装置,,3
t96AcKYZjOvPoTekpWzf,(ARIM)分光エリプソメータ,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
xpm0OSWLUB3qFKcjj3dQ,(ARIM)半導体特性評価システム B1500A,筑波大学 オープンファシリティー推進機構,電気特性評価装置,,3
mm8V3BGMxbgdMZnF66f1,(ARIM)反応性エッチング装置 RIE-10NR,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
A2sapmT8PnX7SgfqRT8h,(ARIM)多機能走査型X線光電子分光分析装置(XPS/UPS),筑波大学 オープンファシリティー推進機構,光分析装置,,3
ZfOIIJOGXfhydKZLQGTp,(ARIM)小型イオンシャワー,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
jFhwqrvF5H2bWPzWJ6g1,(ARIM)触針式表面段差計 Alpha-Step D-500,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
IuA7AmgWCJQf5Uup6peP,(ARIM)走査型プローブ顕微鏡(SPM/AFM) Dimension Icon,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
0DB6BGf9U2jma6dj1Fze,(ARIM)超高温炉 SR1800TS,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
FJh2TqdgSJlgeYAu1XZA,(ARIM)電子線描画装置 ELS-750EX,筑波大学 オープンファシリティー推進機構,LSI微細加工露光装置,,3
m3K2sSXLaZfF4sLBqmaV,(ARIM)電子線蒸着装置 EB-540T,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
fIKkABE5Ln6Iy05xZ0DL,(ARIM)電界放出型走査電子顕微鏡 (委託観察対応機器) SU-8020,筑波大学 オープンファシリティー推進機構,電子顕微鏡,,3
2naQD8Zz5jjbKuekuqc9,(ARIM)顕微ラマン装置 NRS-5100,筑波大学 オープンファシリティー推進機構,電磁気分析装置,,3
Mx4ZKyic2cXzAgJ4QInR,(アドバンストSEM)卓上顕微鏡 TM4000Plus,筑波大学 オープンファシリティー推進機構,電子顕微鏡,,3
ZerRfkIp7l3lsm9YHLTf,(アドバンストSEM)超高分解能ショットキー走査電子顕微鏡 SU7000,筑波大学 オープンファシリティー推進機構,電子顕微鏡,,3
Y0KPdJiU8c6wqzKZXYHT,(アドバンストSEM)集束イオンビーム加工観察装置JIB-4000,筑波大学 オープンファシリティー推進機構,電子顕微鏡,,3
MjyaeNQXkmyBIqplGbh9,(アドバンストSEM)高分解能FEB測長装置(CD-SEM) CS4800,筑波大学 オープンファシリティー推進機構,電子顕微鏡,,3
BA2gljE8vgIHUyf0UttN,(パワエレ共用)ドライエッチングシステム CDE-7-4,筑波大学 オープンファシリティー推進機構,LSIプロセス装置,,3
JjvY80aHFQV53OTbQ2Nd,(パワエレ共用)極低温プローブステーション CMPS-308-4K-6P-20,筑波大学 オープンファシリティー推進機構,電気特性評価装置,,3
DrpHy38EUGtaoO5Ls3Ev,(薄膜特性解析G)薄膜X線回折装置,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
l3yVFPLdRkXxRRCYBQJh,1.5K 無冷媒冷凍機1,東京工業大学,計測・測定,-,3
XwKSdyzZMwNQHWEaHfo6,100kv（小型）透過型電顕,筑波大学 オープンファシリティー推進機構,電子顕微鏡,,3
AUUydx6XUviKtGmIIEp7,10X Genomics Chromiumシステム,東京大学,研究設備,,3
820cQ0j4FcSztQlFFUkl,10kV ACDC増幅器,北海道大学,周辺設備_HU (Peripheral Equipment),None,3
2oDYKjYWBX8ooTGzXU2v,10x Chromium コントローラー（機器利用のみ）,筑波大学 オープンファシリティー推進機構,生体物質解析装置,,3
PQi0mxd038GwG1W6u574,"12""Si 深掘ドライエッチング装置",産業技術総合研究所,加工,,3
gxvyeJTxK8jiiCETnakn,137Csガンマ線照射装置 簡易型Cs照射装置,東京大学,研究設備,,3
RDHJ6rPC6RGSg5ICbG1L,14T 動物用MRI装置 横置き14T 動物用MRI装置,東京大学,研究設備,,3
cCHwRPZSem87WkeKzIfl,1500t鍛造シミュレータ,物質・材料研究機構 NIMS Open Facility,加工・作製,塑性加工,3
NwkHQEFywrHQrQuWv5Bp,15面マルチディスプレイAVシステム PN-V701×15 (PC: BOXX APEXX W4/NVIDIA Quadro RTX4000),東京大学,研究設備,,3
DgVXXYqm3xzRF5sqJN1i,1852138JA S1000 WITH 384WELL,北海道大学,その他_HU (Others),None,3
veFXlRqduj6kWRZ36wSe,18T汎用超伝導マグネット装置,物質・材料研究機構 NIMS Open Facility,分析・計測,強磁場計測,3
GeS0IMrUMDiCgyhBibUc,18ton小型スウェージングマシーン,物質・材料研究機構 NIMS Open Facility,加工・作製,塑性加工,2
YANjNIPCjNVwuVMuXv3L,1MVタンデトロン加速器,筑波大学 オープンファシリティー推進機構,専用測定装置,,3
JjAPdoA3qKERncC5JztO,200kV透過電子顕微鏡 （200kV TEM）,奈良先端科学技術大学院大学 マテリアル先端リサーチインフラ事業,電子顕微鏡,,3
Wqht8el3cLzCaEAPf3ri,200ｋV熱電子放出型透過型電子顕微鏡,電気通信大学 研究設備センター 基盤研究設備部門,基盤研究設備部門,,3
3gygYTDWJdqXuMOB6BSt,200ｋV電界放出型透過型電子顕微鏡,電気通信大学 研究設備センター 基盤研究設備部門,基盤研究設備部門,,3
6CkEqgiTIYOYniOomBvZ,20KN疲労試験機,東京工業大学,その他,大型実験設備 / -,3
7dRKsL6bWy4V3U1vsh3s,2100バイオアナライザーDNA専用,新潟大学 脳研究所,DNA関連分析,,3
MOEiCTAx2hPKtaApJWAL,2100バイオアナライザーRNA専用,新潟大学 脳研究所,DNA関連分析,,3
e2uflAhjuaEHVpGQIeh3,2470 Wizard2 550サンプル 5検出器システム,北海道大学,専用測定装置_HU (Specialized Measurement Equipment),None,3
tikonmNiKgvvbksE8dkv,2480Wizard2 システム,北海道大学,専用測定装置_HU (Specialized Measurement Equipment),None,3
OHw3NU718WahzMUDSf2h,25MHｚ3次元レーザードップラー振動計,産業技術総合研究所,,,3
kUkNMVBdKQbXAh0VRA2m,25t加工熱処理シミュレータ,物質・材料研究機構 NIMS Open Facility,加工・作製,塑性加工,3
0lNnz4Bb98SntDjciG8d,2次元迅速測定X線回折装置(湾曲IP) (Micro Area X-Ray Diffractometer),大阪大学 コアファシリティ機構 研究設備・機器共通予約システム,電子・X線回析,,3
lJMnDLAIDw3THDboh8oq,2波長Pilatus低温単結晶X線回折装置_NSC,物質・材料研究機構 NIMS Open Facility,分析・計測,,3
4rFlNSui7qs4YJ5JvEAY,3.0T/Φ70-8chアレイコイル,北海道大学,周辺設備_HU (Peripheral Equipment),None,3
Uy5mXiCI8FKenVJUNEtZ,300MHz NMR測定装置,北海道大学,磁気共鳴装置 (Magnetic Resonance Equipment),核磁気共鳴装置(NMR) (Nuclear Magnetic Resonance (NMR) Spectrometer),3
gnRuHOoRbl2LNaE0UD96,300MHz 核磁気共鳴装置,東京農工大学 学術研究支援総合センター 機器分析施設,機器分析施設,,3
ZFgYN0hKPsQIonFk19kZ,300MHz核磁気共鳴装（Bruker）,大阪大学 コアファシリティ機構 研究設備・機器共通予約システム,核磁気共鳴(NMR),,3
sMUBxtsm2WW47TnS6Vhq,30cmイメージング回折格子分光器,大阪大学 コアファシリティ機構 研究設備・機器共通予約システム,分光分析,時間分解分光測定装置,3
fnDFF5gZggk7M6cIIjuP,30kg高周波誘導真空溶解設備,物質・材料研究機構 NIMS Open Facility,加工・作製,素材作製,3
NskSbUoFNUCh2UAN5zFj,3130ジェネティックアナライザ 1号機 (遺制研),北海道大学,バイオ関連分析装置 (Bio-related Analytical Equipment),DNA シーケンサ (DNA Sequencer),3
KMCgHnSgUhx3GkLMiwfn,32ch actiCHamp,北海道大学,その他_HU (Others),None,3
otX6yKYsQlc2U3S97SK3,3D DIC&モーション計測,北海道大学,その他_HU (Others),None,3
C6DUwmsTUNpywvAvEzZe,3D X線顕微鏡,長岡技術科学大学 分析計測センター,分析計測センター,共同負担・共同管理機器および設備,3
Qi3wB3OZw9L9yTJ1fynB,3D-SIM超解像度イメージングシステム(故障中) (ライカ DeltaVision OMX),広島大学 自然科学研究支援開発センター 機器共用・分析部門,共焦点レーザー顕微鏡(CLSM) (他光学顕微鏡も含む),,3
0SPJ41WAdBX1LsVxqKW7,3D/4D蛍光画像解析ソフトウェア,佐賀大学 総合分析実験センター,研究設備,全学2,3
sbIeozQzj7byGmx7Fjnp,3Dスキャナ,北海道大学,その他_HU (Others),None,3
OCvabyFyv6mEDWyzHe2v,3Dスキャナー,北海道大学,専用測定装置_HU (Specialized Measurement Equipment),None,3
v1gUy1dPMKKA1NNuS18X,3Dスキャナー,北海道大学,その他_HU (Others),None,3
Z6ZYrAnlAwAsbXdjasi8,3Dプリンタ,宇都宮大学 研究推進機構 機器分析センター,学内共用設備,その他,3
mvHeWRPnzgxqa2wHKaqo,3Dプリンタ,徳島大学 地域協働技術センター,3Dプリンタ,,3
4XheR15Myymx0LbKc4iT,3Dプリンタ (MF-1000),北見工業大学 共用設備センター,工作・加工関連,その他,3
Geo6vL0akPwurtYcmNtB,3Dプリンタ (UP BOX＋),北見工業大学 共用設備センター,工作・加工関連,その他,3
9mHA6wcY8V1ZmRrIzMcS,3Dプリンタ (UP BOX＋) [c_053],北見工業大学 共用設備センター,工作・加工関連,その他,3
zbY4qgZK4bjNMYHGepyh,3Dプリンタ Form3,北海道大学,その他_HU (Others),None,3
t6CzFvITPmP98Bbp2RbX,3Dプリンタ 株式会社キーエンス アジリスタ3110,熊本大学工学部附属工学研究機器センター,Ｘ線回析室,,3
I2n30Ng9EYOUxlXc6YVh,3Dプリンター,北海道大学,周辺設備_HU (Peripheral Equipment),None,3
lLja7HkKKqtRvFUj5wuZ,3Dプリンター,北海道大学,その他_HU (Others),None,3
qFSo7q55jopLJkbFICo7,3Dプリンター,北海道大学,微細加工・表面加工装置_HU (Microfabrication & Surface Processing Equipment),None,3
8r0MsQ2biGonBi20R14o,3Dプリンター（樹脂用）,宮崎大学 工学部 ものづくりセンター,加工機,,3
ZmWjWhOau35Curs2jiyS,3DマイクロX線CT,山口大学 リサーチファシリティマネジメントセンター,画像撮影/解析,コアファシリティ機器,3
aEzhtOGBl9pesVnWk96N,3DマイクロX線CT,佐賀大学 総合分析実験センター,研究設備,全学2,3
1hPqNREwTJFLlKqDt6uv,3Dレーザースキャナー,東京工業大学,計測・測定,長さ・角度・形状 / 表面・形状・体積,3
OkLB99IsgTU5H2OcOZqV,3D形状測定機（3D-CMM）,東京工業大学,計測・測定,長さ・角度・形状 / 表面・形状・体積,3
0ETtIhtHkwEHGF8wNUbD,3D測定レーザー顕微鏡,北海道大学,顕微鏡(その他)_HU (Other Microscopes),None,3
GMT7Yur37AUA0ZWyI77o,3D測定レーザー顕微鏡(OLS4500),九州大学 中央分析センター(伊都地区),,,3
ZvP4WWIxJfA2c7Dp1R23,3D画像処理ソフトウェア,山口大学 リサーチファシリティマネジメントセンター,電子顕微鏡および関連機器,その他主要機器,3
dI6L4tVB3fbOBm41pFzj,3D解析ソフト(オプション;欠陥・介在物モジュール),佐賀大学 総合分析実験センター,研究設備,全学2,3
PCDkksnUBegNyJeA8VZC,3T-MRI磁気共鳴断層撮影装置システム,北海道大学,磁気共鳴装置_HU (Magnetic Resonance Equipment),None,3
ikqjxKuD0EPgI7kXDKk2,3T磁気共鳴断層撮影装置,東京工業大学,分析,電磁気分析装置 / 磁気共鳴装置（ＮＭＲ）,3
O1qrYgdPerCSjsA62Ixy,3ゾーン式セラミック電気管状炉,北海道大学,その他_HU (Others),None,3
DWQcinYveoMNuhR7F3GD,3次元SEM画像測定解析システム VE-8800,九州大学 中央分析センター(伊都地区),,,3
ZIsQrVvwrLUNPiDXblKn,3次元SEM画像測定解析システム VE-8800,九州大学 工学研究院部局管理装置,,,3
eJBnw4iecfbwIR31bA0C,3次元SEM画像測定解析システム VE-8800,九州大学 中央分析センター部局管理装置(筑紫地区),,,3
hBKd04alHXb8speJhvjR,3次元SEM画像測定解析システム VE-8800,九州大学 中央分析センター(筑紫地区),,,3
